date,nav_usd,shares_outstanding,eth_per_share,eth_in_trust,net_assets_usd,closing_price_usd,premium_discount_pct,basket_usd,basket_eth,management_fee_pct,obs_ts_utc
2024-08-22,19.740062,43920000.0,0.0075802420811307,332924.2322032612,866983523.0400001,19.740062,0.0,,,0.25,backfill
2024-08-23,20.753545,43920000.0,0.00758019016202,332921.95191591926,911495696.4,20.753545,0.0,,,0.25,backfill
2024-08-26,20.385088,43920000.0,0.0075800344068215,332915.111147603,895313064.9599999,20.385088,0.0,,,0.25,backfill
2024-08-27,19.590713,43920000.0,0.0075799824891332,332912.8309227337,860424114.9600002,19.590713,0.0,,,0.25,backfill
2024-08-28,19.083458,43920000.0,0.0075799305718005,332910.5507134823,838145475.3600001,19.083458,0.0,,,0.25,backfill
2024-08-29,19.148168,44360000.0,0.0075798786548235,336243.41712797096,849412732.4799999,19.148168,0.0,,,0.25,backfill
2024-08-30,19.019622,44360000.0,0.007579826738202,336241.11410664144,843710431.9199998,19.019622,0.0,,,0.25,backfill
2024-09-03,18.601726,44360000.0,0.0075796190752719,336231.90217906254,825172565.36,18.601726,0.0,,,0.25,backfill
2024-09-04,18.534166,44360000.0,0.0075795671604283,336229.5992366021,822175603.76,18.534166,0.0,,,0.25,backfill
2024-09-05,17.957976,44360000.0,0.0075795152459403,336227.296309915,796615815.3599999,17.957976,0.0,,,0.25,backfill
2024-09-06,16.853008,44360000.0,0.0075794633318079,336224.99339900137,747599434.88,16.853008,0.0,,,0.25,backfill
2024-09-09,17.738909,44640000.0,0.0075793075915441,338340.29088653176,791864897.76,17.738909,0.0,,,0.25,backfill
2024-09-10,17.958833,44640000.0,0.007579255678834,338337.9735031516,801682305.12,17.958833,0.0,,,0.25,backfill
2024-09-11,17.703567,44880000.0,0.0075792037664794,340154.66503959894,794536086.9599999,17.703567,0.0,,,0.25,backfill
2024-09-12,17.846377,44880000.0,0.0075791518544804,340152.33522908366,800945399.76,17.846377,0.0,,,0.25,backfill
2024-09-13,18.349612,44880000.0,0.007579099942837,340150.0054345259,823530586.56,18.349612,0.0,,,0.25,backfill
2024-09-16,17.319514,45080000.0,0.00757894421004,341658.80498860456,780763691.12,17.319514,0.0,,,0.25,backfill
2024-09-17,17.807828,45320000.0,0.0075788922998187,343475.399027788,807050764.9600002,17.807828,0.0,,,0.25,backfill
2024-09-18,17.588923,45320000.0,0.0075788403899531,343473.0464726751,797129990.36,17.588923,0.0,,,0.25,backfill
2024-09-19,18.697034,45600000.0,0.0075787884804429,345592.75470819965,852584750.3999999,18.697034,0.0,,,0.25,backfill
2024-09-20,19.279502,45880000.0,0.0075787365712883,347712.4338907108,884543551.76,19.279502,0.0,,,0.25,backfill
2024-09-23,20.278777,45880000.0,0.0075785808459578,347705.28921254445,930390288.76,20.278777,0.0,,,0.25,backfill
2024-09-24,20.017292,45880000.0,0.0075785289382253,347702.9076857795,918393356.9600002,20.017292,0.0,,,0.25,backfill
2024-09-25,19.544923,48840000.0,0.0075784770308484,370132.81818663765,954574039.32,19.544923,0.0,,,0.25,backfill
2024-09-26,20.099508,49320000.0,0.007578425123827,373767.9271071496,991307734.56,20.099508,0.0,,,0.25,backfill
2024-09-27,20.46282,50080000.0,0.0075783732171611,379524.9307154314,1024778025.6,20.46282,0.0,,,0.25,backfill
2024-09-30,19.625954,50640000.0,0.0075782174992966,383760.9341643841,993858310.5600002,19.625954,0.0,,,0.25,backfill
2024-10-01,18.912091,51200000.0,0.0075781655940528,388002.078415508,968299059.2,18.912091,0.0,,,0.25,backfill
2024-10-02,18.043396,51200000.0,0.0075781136891646,387999.420885228,923821875.2,18.043396,0.0,,,0.25,backfill
2024-10-03,17.767909,52200000.0,0.0075780617846318,395574.825157782,927484849.8,17.767909,0.0,,,0.25,backfill
2024-10-04,18.397716,52880000.0,0.0075780098804545,400725.16247843794,972871222.08,18.397716,0.0,,,0.25,backfill
2024-10-07,18.474719,53680000.0,0.0075778541700558,406779.2118485958,991722915.92,18.474719,0.0,,,0.25,backfill
2024-10-08,18.43209,53680000.0,0.0075778022673005,406776.4257086938,989434591.2,18.43209,0.0,,,0.25,backfill
2024-10-09,18.285389,53680000.0,0.0075777503649007,406773.6395878747,981559681.52,18.285389,0.0,,,0.25,backfill
2024-10-10,17.849271,53680000.0,0.0075776984628565,406770.8534861385,958148867.28,17.849271,0.0,,,0.25,backfill
2024-10-11,18.630588,54680000.0,0.0075776465611677,414345.7139646528,1018720551.84,18.630588,0.0,,,0.25,backfill
2024-10-14,19.879121,54680000.0,0.0075774908582343,414337.2001282544,1086990336.2800002,19.879121,0.0,,,0.25,backfill
2024-10-15,19.588275,55400000.0,0.0075774389579675,419790.11827140045,1085190434.9999998,19.588275,0.0,,,0.25,backfill
2024-10-16,19.81211,55400000.0,0.0075773870580561,419787.24301631126,1097590894.0,19.81211,0.0,,,0.25,backfill
2024-10-17,19.629958,56000000.0,0.0075773351585002,424330.7688760158,1099277648.0,19.629958,0.0,,,0.25,backfill
2024-10-18,20.127001,57200000.0,0.0075772832592998,433420.6024319529,1151264457.2,20.127001,0.0,,,0.25,backfill
2024-10-21,20.255567,57200000.0,0.0075771275638314,433411.6966511605,1158618432.4,20.255567,0.0,,,0.25,backfill
2024-10-22,19.900036,57440000.0,0.0075770756660529,435227.226258081,1143058067.84,19.900036,0.0,,,0.25,backfill
2024-10-23,18.917349,58040000.0,0.0075770237686298,439770.45953127765,1097962935.96,18.917349,0.0,,,0.25,backfill
2024-10-24,19.167771,58040000.0,0.0075769718715622,439767.4474254734,1112497428.84,19.167771,0.0,,,0.25,backfill
2024-10-25,18.741044,58160000.0,0.0075769199748501,440673.6657372818,1089979119.04,18.741044,0.0,,,0.25,backfill
2024-10-28,19.005584,58160000.0,0.0075767642868463,440664.6109229837,1105364765.4399998,19.005584,0.0,,,0.25,backfill
2024-10-29,20.030333,58280000.0,0.0075767123915559,441570.7981798836,1167367807.24,20.030333,0.0,,,0.25,backfill
2024-10-30,20.163198,58960000.0,0.007576660496621,446719.9028807794,1188822154.0800002,20.163198,0.0,,,0.25,backfill
2024-10-31,19.091513,58960000.0,0.0075766086020416,446716.8431763741,1125635606.4799998,19.091513,0.0,,,0.25,backfill
2024-11-01,18.986397,61560000.0,0.0075765567078175,466412.8309332512,1168802599.32,18.986397,0.0,,,0.25,backfill
2024-11-04,18.357996,61560000.0,0.0075764010272781,466403.247239242,1130118233.76,18.357996,0.0,,,0.25,backfill
2024-11-05,18.38119,62160000.0,0.0075763491344758,470945.8621990185,1142574770.4,18.38119,0.0,,,0.25,backfill
2024-11-06,20.341209,62160000.0,0.0075762972420289,470942.6365645215,1264409551.44,20.341209,0.0,,,0.25,backfill
2024-11-07,21.907684,62160000.0,0.0075762453499375,470939.41095211776,1361781637.4399998,21.907684,0.0,,,0.25,backfill
2024-11-08,22.30152,63240000.0,0.0075761934582015,479118.4742966648,1410348124.8000002,22.30152,0.0,,,0.25,backfill
2024-11-11,25.278596,65920000.0,0.0075760377851259,499412.4107955058,1666365048.3200002,25.278596,0.0,,,0.25,backfill
2024-11-12,24.895064,69920000.0,0.0075759858948116,529712.9337652306,1740662874.8800004,24.895064,0.0,,,0.25,backfill
2024-11-13,24.072493,75200000.0,0.0075759340048527,569710.237164924,1810251473.6,24.072493,0.0,,,0.25,backfill
2024-11-14,23.586569,76680000.0,0.0075758821152491,580918.6405973075,1808618110.92,23.586569,0.0,,,0.25,backfill
2024-11-15,23.24212,77480000.0,0.007575830226001,586975.3259105623,1800799457.5999997,23.24212,0.0,,,0.25,backfill
2024-11-18,23.913746,77480000.0,0.0075756745603891,586963.2649389477,1852837040.08,23.913746,0.0,,,0.25,backfill
2024-11-19,23.603527,76480000.0,0.0075756226725625,579383.6219975861,1805197744.96,23.603527,0.0,,,0.25,backfill
2024-11-20,23.255366,75880000.0,0.0075755707850914,574834.3111727391,1764617172.08,23.255366,0.0,,,0.25,backfill
2024-11-21,25.407255,76600000.0,0.0075755188979757,580284.7475849394,1946195733.0,25.407255,0.0,,,0.25,backfill
2024-11-22,24.919204,76600000.0,0.0075754670112153,580280.7730590965,1908811026.4,24.919204,0.0,,,0.25,backfill
2024-11-25,26.387336,80600000.0,0.0075753113530666,610570.0950571693,2126819281.6000004,26.387336,0.0,,,0.25,backfill
2024-11-26,25.064449,80600000.0,0.0075752594677277,610565.9130988604,2020194589.4,25.064449,0.0,,,0.25,backfill
2024-11-27,27.400509,82600000.0,0.0075752075827443,625712.1463346836,2263282043.4,27.400509,0.0,,,0.25,backfill
2024-11-29,27.216595,82600000.0,0.0075751038138435,625703.5750234802,2248090747.0,27.216595,0.0,,,0.25,backfill
2024-12-02,27.410917,91800000.0,0.0075749481631577,695380.241377877,2516322180.6,27.410917,0.0,,,0.25,backfill
2024-12-03,27.20536,93840000.0,0.0075748962803064,710828.2669439589,2552950982.4,27.20536,0.0,,,0.25,backfill
2024-12-04,29.327961,96240000.0,0.0075748443978105,729003.0248452914,2822522966.64,29.327961,0.0,,,0.25,backfill
2024-12-05,28.922073,100480000.0,0.00757479251567,761115.1519745291,2906089895.0400004,28.922073,0.0,,,0.25,backfill
2024-12-06,30.856583,110600000.0,0.0075747406338849,837766.3141076711,3412738079.8,30.856583,0.0,,,0.25,backfill
2024-12-09,28.561186,111720000.0,0.0075745849906615,846232.6351567055,3190855699.92,28.561186,0.0,,,0.25,backfill
2024-12-10,27.586958,117160000.0,0.0075745331102977,887432.2992024851,3232087999.28,27.586958,0.0,,,0.25,backfill
2024-12-11,28.968392,120120000.0,0.0075744812302893,909846.6853823544,3479683247.04,28.968392,0.0,,,0.25,backfill
2024-12-12,29.405612,122680000.0,0.0075744293506362,929230.9927360544,3607480480.16,29.405612,0.0,,,0.25,backfill
2024-12-13,29.709167,129560000.0,0.0075743774713384,981336.3451866156,3849119676.520001,29.709167,0.0,,,0.25,backfill
2024-12-16,30.723468,129880000.0,0.0075742218355772,983739.9320047732,3990364023.84,30.723468,0.0,,,0.25,backfill
2024-12-17,29.833352,130880000.0,0.0075741699577008,991307.3640638844,3904589109.76,29.833352,0.0,,,0.25,backfill
2024-12-18,28.050319,135400000.0,0.0075741180801797,1025535.5880563356,3798013192.6,28.050319,0.0,,,0.25,backfill
2024-12-19,25.558924,138320000.0,0.0075740662030139,1047644.8372008906,3535310367.6800003,25.558924,0.0,,,0.25,backfill
2024-12-20,26.181159,138320000.0,0.0075740143262035,1047637.6616004688,3621377912.88,26.181159,0.0,,,0.25,backfill
2024-12-23,25.429795,134360000.0,0.007573858697904,1017623.6546503876,3416747256.2000003,25.429795,0.0,,,0.25,backfill
2024-12-24,26.132837,137880000.0,0.0075738068225148,1044276.4846883476,3603195565.56,26.132837,0.0,,,0.25,backfill
2024-12-26,25.156613,139560000.0,0.0075737030728023,1056986.0008403007,3510856910.2800007,25.156613,0.0,,,0.25,backfill
2024-12-27,25.285245,140680000.0,0.0075736511984791,1065461.250602041,3557128266.6,25.285245,0.0,,,0.25,backfill
2024-12-30,25.761709,141480000.0,0.007573495577641,1071498.154324659,3644766589.32,25.761709,0.0,,,0.25,backfill
2024-12-31,25.334938,141480000.0,0.0075734437047389,1071490.8153464715,3584387028.24,25.334938,0.0,,,0.25,backfill
2025-01-02,26.202572,141480000.0,0.0075733399600006,1071476.137540897,3707139886.56,26.202572,0.0,,,0.25,backfill
2025-01-03,27.325518,141480000.0,0.0075732880881644,1071468.7987135083,3866014286.64,27.325518,0.0,,,0.25,backfill
2025-01-06,27.951957,142720000.0,0.0075731324747875,1080837.466801672,3989303303.04,27.951957,0.0,,,0.25,backfill
2025-01-07,25.610227,147160000.0,0.0075730806043724,1114454.5417394424,3768801005.32,25.610227,0.0,,,0.25,backfill
2025-01-08,24.839049,147160000.0,0.0075730287343125,1114446.908541439,3655314450.84,24.839049,0.0,,,0.25,backfill
2025-01-10,24.790293,147160000.0,0.0075729249952587,1114431.6423022768,3648139517.88,24.790293,0.0,,,0.25,backfill
2025-01-13,23.028328,147160000.0,0.0075727693893424,1114408.7433356408,3388848748.4799995,23.028328,0.0,,,0.25,backfill
2025-01-14,24.330018,147720000.0,0.0075727175214142,1118641.8322633149,3594030258.9600005,24.330018,0.0,,,0.25,backfill
2025-01-15,26.116535,147720000.0,0.0075726656538412,1118634.1703854357,3857934550.2,26.116535,0.0,,,0.25,backfill
2025-01-16,25.27009,148480000.0,0.0075726137866235,1124381.695037868,3752102963.2,25.27009,0.0,,,0.25,backfill
2025-01-17,26.368378,152880000.0,0.0075725619197611,1157693.2662930784,4031197628.64,26.368378,0.0,,,0.25,backfill
2025-01-21,25.140086,153160000.0,0.0075723544558637,1159781.808460089,3850455571.76,25.140086,0.0,,,0.25,backfill
2025-01-22,24.720484,155400000.0,0.0075723025907774,1176735.8226068222,3841563213.6,24.720484,0.0,,,0.25,backfill
2025-01-23,24.624059,158600000.0,0.0075722507260464,1200958.965150974,3905375757.4,24.624059,0.0,,,0.25,backfill
2025-01-24,25.369106,158600000.0,0.0075721988616707,1200950.7394609775,4023540211.6,25.369106,0.0,,,0.25,backfill
2025-01-27,23.513918,158600000.0,0.0075720432706748,1200926.062729027,3729307394.8,23.513918,0.0,,,0.25,backfill
2025-01-28,23.697965,159480000.0,0.0075719914077199,1207581.189703182,3779351458.2,23.697965,0.0,,,0.25,backfill
2025-01-29,23.725193,159480000.0,0.0075719395451203,1207572.918655794,3783693779.64,23.725193,0.0,,,0.25,backfill
2025-01-30,24.646824,159880000.0,0.0075718876828759,1210593.402738207,3940534221.12,24.646824,0.0,,,0.25,backfill
2025-01-31,25.11731,163120000.0,0.0075718358209867,1235117.8591193613,4097135607.2,25.11731,0.0,,,0.25,backfill
2025-02-03,20.662087,165400000.0,0.0075716802374504,1252355.9112743123,3417509189.8,20.662087,0.0,,,0.25,backfill
2025-02-04,20.795341,165400000.0,0.0075716283769821,1252347.3335528497,3439549401.4,20.795341,0.0,,,0.25,backfill
2025-02-05,20.97297,178680000.0,0.007571576516869,1352889.2920341592,3747450279.6,20.97297,0.0,,,0.25,backfill
2025-02-06,20.484417,178680000.0,0.0075715246571111,1352880.025732613,3660155629.56,20.484417,0.0,,,0.25,backfill
2025-02-07,19.845351,179200000.0,0.0075714727977083,1356807.9253493426,3556286899.200001,19.845351,0.0,,,0.25,backfill
2025-02-10,20.26527,179200000.0,0.0075713172216313,1356780.0461163465,3631536384.0,20.26527,0.0,,,0.25,backfill
2025-02-11,19.653539,179200000.0,0.0075712653636494,1356770.7531659824,3521914188.8,19.653539,0.0,,,0.25,backfill
2025-02-12,20.294017,179840000.0,0.0075712135060227,1361607.0369231228,3649676017.28,20.294017,0.0,,,0.25,backfill
2025-02-13,20.082476,179840000.0,0.0075711616487511,1361597.7109114043,3611632483.839999,20.082476,0.0,,,0.25,backfill
2025-02-14,20.759517,180440000.0,0.0075711097918347,1366131.050838663,3745847247.48,20.759517,0.0,,,0.25,backfill
2025-02-18,19.905845,180440000.0,0.007570902367721,1366093.623231581,3591810671.799999,19.905845,0.0,,,0.25,backfill
2025-02-19,20.586294,180440000.0,0.0075708505125805,1366084.2664900296,3714590889.36,20.586294,0.0,,,0.25,backfill
2025-02-20,20.841261,180440000.0,0.0075707986577951,1366074.9098125652,3760597134.84,20.841261,0.0,,,0.25,backfill
2025-02-21,20.021633,180440000.0,0.007570746803365,1366065.5531991876,3612703458.520001,20.021633,0.0,,,0.25,backfill
2025-02-24,20.086402,180440000.0,0.0075705912422055,1366037.4837435673,3624390376.88,20.086402,0.0,,,0.25,backfill
2025-02-25,18.826536,178040000.0,0.007570539389196,1347858.83285246,3351876469.44,18.826536,0.0,,,0.25,backfill
2025-02-26,17.439869,178040000.0,0.0075704875365416,1347849.6010058778,3104994276.76,17.439869,0.0,,,0.25,backfill
2025-02-27,17.145522,174040000.0,0.0075704356842424,1317558.6264855573,2984006648.88,17.145522,0.0,,,0.25,backfill
2025-02-28,16.757906,172520000.0,0.0075703838322984,1306042.61874812,2891073943.12,16.757906,0.0,,,0.25,backfill
2025-03-03,16.058777,170720000.0,0.0075702282785971,1292389.3717220982,2741554409.44,16.058777,0.0,,,0.25,backfill
2025-03-04,16.419847,169720000.0,0.0075701764280736,1284810.3433726565,2786776432.84,16.419847,0.0,,,0.25,backfill
2025-03-05,16.845267,168120000.0,0.0075701245779052,1272689.344037437,2832026288.04,16.845267,0.0,,,0.25,backfill
2025-03-06,16.681599,168120000.0,0.007570072728092,1272680.6270468407,2804510423.88,16.681599,0.0,,,0.25,backfill
2025-03-07,16.427574,167520000.0,0.007570020878634,1268129.8975887692,2751947196.48,16.427574,0.0,,,0.25,backfill
2025-03-10,14.052043,166840000.0,0.0075698653323905,1262956.332056042,2344442854.12,14.052043,0.0,,,0.25,backfill
2025-03-11,14.773686,166840000.0,0.007569813484353,1262947.681729455,2464841772.24,14.773686,0.0,,,0.25,backfill
2025-03-12,14.19789,166040000.0,0.0075697616366705,1256883.22215278,2357417655.6,14.19789,0.0,,,0.25,backfill
2025-03-13,13.993615,166040000.0,0.0075697097893432,1256874.613422551,2323499834.6000004,13.993615,0.0,,,0.25,backfill
2025-03-14,14.663936,164960000.0,0.007569657942371,1248690.7741735247,2418962882.56,14.663936,0.0,,,0.25,backfill
2025-03-17,14.731688,162480000.0,0.007569502403585,1229892.7505345035,2393604666.24,14.731688,0.0,,,0.25,backfill
2025-03-18,14.346421,162480000.0,0.0075694505580333,1229884.3266692525,2331006484.08,14.346421,0.0,,,0.25,backfill
2025-03-19,15.39969,159680000.0,0.0075693987128366,1208681.5864657562,2459022499.2,15.39969,0.0,,,0.25,backfill
2025-03-20,14.927595,158840000.0,0.007569346867995,1202315.0565123395,2371099189.8,14.927595,0.0,,,0.25,backfill
2025-03-21,14.923383,158240000.0,0.0075692950235086,1197765.2445200048,2361476125.92,14.923383,0.0,,,0.25,backfill
2025-03-24,15.829322,157440000.0,0.0075691394921798,1191685.3216487896,2492168455.68,15.829322,0.0,,,0.25,backfill
2025-03-25,15.677499,157440000.0,0.0075690876491137,1191677.159476464,2468265442.56,15.677499,0.0,,,0.25,backfill
2025-03-26,15.096628,157440000.0,0.0075690358064027,1191668.9973600442,2376813112.32,15.096628,0.0,,,0.25,backfill
2025-03-27,15.208457,157440000.0,0.0075689839640468,1191660.8352995284,2394419470.08,15.208457,0.0,,,0.25,backfill
2025-03-28,14.206564,157440000.0,0.0075689321220459,1191652.6732949167,2236681436.1600003,14.206564,0.0,,,0.25,backfill
2025-03-31,13.90061,157440000.0,0.0075687765981739,1191628.187616503,2188512038.4,13.90061,0.0,,,0.25,backfill
2025-04-01,14.434754,157440000.0,0.0075687247575933,1191620.0258355043,2272607669.76,14.434754,0.0,,,0.25,backfill
2025-04-02,14.40458,157440000.0,0.0075686729173679,1191611.864110408,2267857075.2,14.40458,0.0,,,0.25,backfill
2025-04-03,13.521001,156040000.0,0.0075686210774975,1181007.6329327165,2109816996.04,13.521001,0.0,,,0.25,backfill
2025-04-04,13.700433,156040000.0,0.0075685692379822,1180999.5438947447,2137815565.32,13.700433,0.0,,,0.25,backfill
2025-04-07,11.731897,156040000.0,0.0075684137215665,1180975.2771132516,1830645207.88,11.731897,0.0,,,0.25,backfill
2025-04-08,11.087229,156040000.0,0.0075683618834715,1180967.1882968931,1730051213.1599998,11.087229,0.0,,,0.25,backfill
2025-04-09,12.396281,156040000.0,0.0075683100457314,1180959.0995359377,1934315687.24,12.396281,0.0,,,0.25,backfill
2025-04-10,11.484586,155600000.0,0.0075682582083464,1177620.9772187115,1787001581.6,11.484586,0.0,,,0.25,backfill
2025-04-11,11.8592,156160000.0,0.0075682063713165,1181851.10694479,1851932672.0,11.8592,0.0,,,0.25,backfill
2025-04-14,12.409179,156160000.0,0.0075680508623569,1181826.822665666,1937817392.64,12.409179,0.0,,,0.25,backfill
2025-04-15,12.162776,156160000.0,0.0075679990267472,1181818.7280168445,1899339100.16,12.162776,0.0,,,0.25,backfill
2025-04-16,11.854083,156160000.0,0.0075679471914924,1181810.6334234644,1851133601.28,11.854083,0.0,,,0.25,backfill
2025-04-17,12.018361,155800000.0,0.0075678953565927,1179078.0965571536,1872460643.8,12.018361,0.0,,,0.25,backfill
2025-04-21,11.926546,155800000.0,0.0075676880205442,1179045.7936007937,1858155866.8,11.926546,0.0,,,0.25,backfill
2025-04-22,12.850119,155800000.0,0.0075676361874196,1179037.717999986,2002048540.2000003,12.850119,0.0,,,0.25,backfill
2025-04-23,13.518017,155800000.0,0.0075675843546501,1179029.6424544894,2106107048.6,13.518017,0.0,,,0.25,backfill
2025-04-24,13.344043,153560000.0,0.0075675325222355,1162070.2941144973,2049111243.08,13.344043,0.0,,,0.25,backfill
2025-04-25,13.606256,156560000.0,0.007567480690176,1184764.7768539654,2130195439.36,13.606256,0.0,,,0.25,backfill
2025-04-28,13.602114,160560000.0,0.0075673251961275,1215009.7334902417,2183955423.84,13.602114,0.0,,,0.25,backfill
2025-04-29,13.807484,165520000.0,0.007567273365488,1252535.087455586,2285414751.68,13.807484,0.0,,,0.25,backfill
2025-04-30,13.498334,165520000.0,0.0075672215352035,1252526.5085068978,2234244243.68,13.498334,0.0,,,0.25,backfill
2025-05-01,14.002818,165520000.0,0.0075671697052741,1252517.929616969,2317746435.36,14.002818,0.0,,,0.25,backfill
2025-05-02,13.960538,165520000.0,0.0075671178756996,1252509.350785799,2310748249.76,13.960538,0.0,,,0.25,backfill
2025-05-05,13.778602,166960000.0,0.007566962389106,1263380.0404851534,2300475389.92,13.778602,0.0,,,0.25,backfill
2025-05-06,13.533332,166960000.0,0.0075669105609515,1263371.3872564738,2259525110.72,13.533332,0.0,,,0.25,backfill
2025-05-07,13.608665,166960000.0,0.007566858733152,1263362.734087062,2272102708.4,13.608665,0.0,,,0.25,backfill
2025-05-08,15.749691,165360000.0,0.0075668069057074,1251247.1899277868,2604368903.76,15.749691,0.0,,,0.25,backfill
2025-05-09,17.60615,165360000.0,0.0075667550786178,1251238.6198002538,2911352964.0,17.60615,0.0,,,0.25,backfill
2025-05-12,18.58881,166360000.0,0.007566599599479,1258779.5093693277,3092434431.6000004,18.58881,0.0,,,0.25,backfill
2025-05-13,20.347243,166360000.0,0.0075665477738093,1258770.8876509191,3384967345.48,20.347243,0.0,,,0.25,backfill
2025-05-14,19.728925,166360000.0,0.0075664959484946,1258762.2659915627,3282103962.9999995,19.728925,0.0,,,0.25,backfill
2025-05-15,19.169796,169280000.0,0.0075664441235348,1280847.661231981,3245063066.8800006,19.169796,0.0,,,0.25,backfill
2025-05-16,19.57612,169720000.0,0.00756639229893,1284168.1009744117,3322459086.4,19.57612,0.0,,,0.25,backfill
